date,portfolio,market,ew
2011-06-10,-0.020700874997855112,-0.021622944681931267,-0.015760699386014765
2011-06-17,0.0017875061394166947,0.0006262976010755761,0.0022145704430429625
2011-06-24,-0.0028576827775744834,-0.0018889465976040798,-0.0008770252356444519
2011-07-01,0.04241260335222523,0.05606799951057928,0.023926574164397973
2011-07-08,0.011983003518812851,0.0035844600940784233,0.014430351356781002
2011-07-15,-0.010605687260551534,-0.020164321758076142,-0.003439989977489455
2011-07-22,0.017696402019033643,0.021945744457058325,0.010534047723922246
2011-07-29,-0.030268591539629658,-0.03901027253748879,-0.01880090067720283
2011-08-05,-0.05793802478294737,-0.07152235842194199,-0.038395131825943674
2011-08-12,0.01830073351756757,-0.016322396288177443,0.003729456662400432
2011-08-19,0.018729013084598622,-0.04639329009797577,-0.013133945309166395
2011-08-26,-0.0007214156755146689,0.04731851736655068,0.023081493309061285
2011-09-02,0.012808724611230183,-0.001016832453105465,0.005475417457284082
2011-09-09,-0.006887082704669778,-0.01637709807477017,-0.01091784036346391
2011-09-16,-0.005082416939593992,0.053732670785240355,0.021801979759152684
2011-09-23,-0.043860308827478336,-0.06566807810365927,-0.06109238190187116
2011-09-30,-0.004876370649021634,-0.0034350063496432215,-0.006893418359459336
2011-10-07,0.004617544432734733,0.022624507706946018,0.011853585490127633
2011-10-14,0.016711202599020748,0.05928647488265537,0.0430651546426134
2011-10-21,-0.008237946786722829,0.011422325852052495,-0.0030569515139023395
2011-10-28,0.02894279231118594,0.037347697877369246,0.042328622710907676
2011-11-04,0.0011729924455990085,-0.024261166367265385,-0.008605222545917168
2011-11-11,0.007985337404636096,0.009403550722559162,0.006046350959189373
2011-11-18,-0.01833276377968739,-0.03694938899015687,-0.02644523031153856
2011-11-25,-0.014516941036470776,-0.046237006364686084,-0.0363809481194978
2011-12-02,0.06955071148720345,0.07323369724077655,0.05396374258141451
2011-12-09,0.00428967930894807,0.009530770142878398,0.0010336160616535028
2011-12-16,-0.03703595971445647,-0.029265141841004483,-0.03171552542341105
2011-12-23,0.03256008819298626,0.03947688314575726,0.020641637101127513
2011-12-30,-0.012383587246876087,-0.007041533672103362,-0.011207269447860796
2012-01-06,0.01773849425200611,0.017609494085669253,0.016378900478579594
2012-01-13,0.009374713687408697,0.008847957765653947,0.011043637397861072
2012-01-20,0.016117471480535155,0.02413863071147926,0.01647375451268382
2012-01-27,0.009992482180446988,-0.000984903612991972,0.015360043693986386
2012-02-03,0.01791521886428744,0.020633743200477284,0.013174985534182754
2012-02-10,-0.004504171118881367,-0.001337964348913312,-0.006320958344121552
2012-02-17,0.012974404685641894,0.015257905024955054,0.008597139590780845
2012-02-24,0.008038054757475988,0.0038118829619071537,0.007760514765521476
2012-03-02,-0.009373923876880975,0.002775218529593504,-0.014952666551981908
2012-03-09,0.0038023942203329387,0.0018937701112256011,0.004591071356522591
2012-03-16,0.012270821315493086,0.024313454934076884,0.00255659152089463
2012-03-23,-0.00284647972280494,-0.004632981828760152,-0.0010316957501301793
2012-03-30,0.006365483757142788,0.008306507174804745,0.003530921038062851
2012-04-05,-0.011636575367106293,-0.007243751561322065,-0.011369753237589042
2012-04-13,-0.012864113396881715,-0.018957000795635226,-0.006653317205038645
2012-04-20,0.0034738722258009338,0.005906447307493901,0.0016351665380203717
2012-04-27,0.01786179155435247,0.017687829177842396,0.014068692358858048
2012-05-04,-0.024053417092615832,-0.02414742010986526,-0.0188377905479567
2012-05-11,-0.014367075236199935,-0.010145682285374935,-0.012402033089284947
2012-05-18,-0.0348502550116578,-0.04328595017026404,-0.022726924792071446
2012-05-25,0.013219345965654227,0.01819007830174213,0.00797097274374356
2012-06-01,-0.01849785560718558,-0.029825802677561075,-0.008434008131870091
2012-06-08,0.027937772067688348,0.038545404905006686,0.015818694945830686
2012-06-15,0.007884222036083511,0.013035808266341542,0.009066238607490479
2012-06-22,-0.013922164373364932,-0.005069416528537096,-0.008748152629468847
2012-06-29,0.008601658180477856,0.019781326976905156,0.017045629631596643
2012-07-06,-0.003871421165044642,-0.004482234801583385,-0.00026098403123756
2012-07-13,-0.001008792866571,0.0019191011609360764,-0.0010323832933591681
2012-07-20,0.001258135093414203,0.005303814777282145,-0.0018616960790353299
2012-07-27,0.016304092268087322,0.01619404531576718,0.011402269836764567
2012-08-03,-0.0007288663349536259,0.004831051370006945,-0.00411118582496478
2012-08-10,0.01154589675921388,0.010692981596861051,0.009340944047070393
2012-08-17,0.008958389102749908,0.009513985792632296,0.007127738470374789
2012-08-24,0.0018562414356870127,-0.004712263813623552,0.004406649100125892
2012-08-31,0.0018765961887085348,-0.00247334856539827,0.004208999945375824
2012-09-07,0.010970332915905703,0.02245643210107473,0.02163825070940173
2012-09-14,0.009877183475706442,0.020162194809212552,0.016317772425057137
2012-09-21,-2.903352739710432e-05,-0.004015682404745147,-0.0033751105858247643
2012-09-28,-0.0011100534764262873,-0.013025456227052312,-0.008252882992931088
2012-10-05,0.01045112858446944,0.0150727263318724,0.006665694595433036
2012-10-12,-0.02100611648308691,-0.02223906402818676,-0.015182565108935703
2012-10-19,-0.0018162677879705043,0.003499146166727307,-0.004606687982707414
2012-10-26,-0.01179418895311829,-0.014226675710160563,-0.0073119002260045585
2012-11-02,-0.002955638902131064,0.0014856786747632356,-0.004432544110457376
2012-11-09,-0.012535108129941458,-0.024018097014378403,-0.0034335301772101257
2012-11-16,-0.014323642340052517,-0.012955991914017861,-0.012023892709740192
2012-11-23,0.03402260588669274,0.03651830323867267,0.024280277800917238
2012-11-30,-0.0029558606430757687,0.005659929851336676,0.001228716881178371
2012-12-07,-0.0007570913443677775,0.0018289106372821884,-0.0004891841435905042
2012-12-14,-0.0023842879176691366,-0.0021769977949483987,-0.0015262179501930317
2012-12-21,0.0002075114067954303,0.011982836684597542,0.004827794167337834
2012-12-28,-0.00825216253042813,-0.019329469698701862,-0.009342226276916249
2013-01-04,0.0213372716397018,0.04527634234692601,0.025401280104250606
2013-01-11,0.003006760109874984,0.004781949417552722,0.0025072526390919614
2013-01-18,0.008188129381279262,0.008567378156325134,0.008813716544621875
2013-01-25,0.0015299370955428881,0.01294468715288466,0.0033036901484156944
2013-02-01,0.004310449396893112,0.006588390007435052,0.0041197455961811125
2013-02-08,0.0021431189954254637,0.0037029973718831766,0.0024494556209929685
2013-02-15,-0.009156350910245874,0.0020422173132077504,-0.006009763274136631
2013-02-22,-0.006594415931604974,-0.0014458902717261468,-0.006715112726109224
2013-03-01,-0.0005445269878910141,0.0014479838975571813,-0.0007467863120691476
2013-03-08,0.011200028944177126,0.021892146992709804,0.013609159660456366
2013-03-15,0.006120466390622692,0.006967616748964733,0.006633778950243863
2013-03-22,0.0018505139542243974,-0.001476017290282905,0.0005608069307713459
2013-03-28,0.0009723271385560397,0.006876538245234265,0.0014913244265774006
2013-04-05,-0.009335015959155429,-0.009637665195156297,-0.012129255247849469
2013-04-12,-0.007130891850245905,0.023459274627184445,-0.003454482989607738
2013-04-19,-0.028196173013627125,-0.020906631268787,-0.02801367722533929
2013-04-26,0.020846612441323076,0.017751402320230536,0.020854608406562447
2013-05-03,0.011398741312342786,0.019780166779999497,0.012005191379929558
2013-05-10,0.001322245192089344,0.012641990501336853,0.004210966463739363
2013-05-17,-0.008506702479776938,0.021602005200751506,-0.004172687821678567
2013-05-24,0.0014986394420946352,-0.00976428475096558,-0.0003229778833405972
2013-05-31,-0.003808979968333232,-0.011251592345294492,-0.0028662602539474835
2013-06-07,0.0019165777095503712,0.008259731782256363,0.0019430636448628802
2013-06-14,-0.0012029181528614877,-0.009830527312681303,-0.0013996748434399187
2013-06-21,-0.03025635026476035,-0.02002836607435654,-0.027435906098788904
2013-06-28,-0.010117759268984727,0.008486396542344732,-0.0069815299389516805
2013-07-05,0.0061492541033847,0.016208125027209475,0.009760752337219847
2013-07-12,0.028211722236738377,0.027542174566033806,0.027430086755145522
2013-07-19,0.007750704643882167,0.009909960130829676,0.008746187275390838
2013-07-26,0.008523601005657449,-0.00035452510912492574,0.006819099839966897
2013-08-02,-0.0007475964278649046,0.010880036883687882,0.0006022638948436632
2013-08-09,-0.003294874260360797,-0.009593304848448558,-0.004130968709382149
2013-08-16,0.0038865955927635193,-0.020554088369902912,0.00028502559189930166
2013-08-23,0.008145307294483145,0.004763801381429955,0.008992035995105535
2013-08-30,-0.009417282835041684,-0.017824864024525988,-0.01158741410412803
2013-09-06,0.00573421591260242,0.014604135766364434,0.007451975090479929
2013-09-13,-0.0047682329820860295,0.019814450918125948,-0.000845118892311425
2013-09-20,0.007154515781273118,0.013123646707297931,0.00833482999035845
2013-09-27,-0.0008784063254413219,-0.010602351362633322,0.00017235302346321757
2013-10-04,-0.005369561722982146,-0.0001179692164086088,-0.0037925833588176583
2013-10-11,-0.00598063429822447,0.008111648055530774,-0.004313733465609371
2013-10-18,0.021862574278973167,0.024256946316427053,0.021896581603490284
2013-10-25,0.01216912858944885,0.008945155685695205,0.01038018265802143
2013-11-01,-0.00968174065050435,0.0014778204558212327,-0.011671183933439577
2013-11-08,-0.0036954062072926614,0.006128722903324002,-0.0025530231298582784
2013-11-15,0.007158134232356661,0.015568212482976351,0.0077824218056895544
2013-11-22,-0.008101968360999632,0.004220889400565753,-0.005373961791721643
2013-11-29,0.0038625882493553256,0.001050969898660492,0.005658448084982948
2013-12-06,-0.00657722307618458,-0.0003314159695086971,-0.007014535724474025
2013-12-13,-0.005430470507979062,-0.015640587573189757,-0.007256992637695359
2013-12-20,0.003279073974246347,0.024904160725149005,0.0073065407421928075
2013-12-27,0.008909817170125943,0.012612778531934765,0.0093428894661865
2014-01-03,0.0033523163225792235,-0.005221387611270223,0.002335863817960082
2014-01-10,0.005644256702228078,0.0068346994138426265,0.005639719952145794
2014-01-17,0.001046509647275734,-0.002715280553489574,0.0015718963145207876
2014-01-24,-0.007640850642151836,-0.025865806246228584,-0.008825456488651351
2014-01-31,-0.007686551190762075,-0.00396909322123562,-0.008095722665602156
2014-02-07,0.006953509383489719,0.008418315466057757,0.0033599724646389273
2014-02-14,0.023582588629701362,0.024154299462798123,0.02361205230333091
2014-02-21,0.0022292994597654715,-0.0007067232317495842,0.004235106250300685
2014-02-28,0.006329293709878092,0.013051294050633322,0.0074206677879032346
2014-03-07,0.008710211631223912,0.01057483550558258,0.00985931279862437
2014-03-14,0.0010289889624227775,-0.019122261495098436,-0.0013187593597740188
2014-03-21,-0.005433560776605922,0.012789850479890674,-0.003607713213458791
2014-03-28,-0.013799136934429445,-0.0038128888096968794,-0.016986184497771506
2014-04-04,0.004505339910816407,0.0049059534293376394,0.003871793530011658
2014-04-11,-0.009200228362722105,-0.026233740120055415,-0.012463769368923822
2014-04-17,0.00635315456391734,0.0268850542805672,0.00793335996338776
2014-04-25,0.00025800219240620914,-0.0005364311614116657,-0.0017010456024675047
2014-05-02,0.0029381372156202846,0.00950141348070499,0.0026999469683565425
2014-05-09,-0.004096764568113709,-0.0005319658360360968,-0.006337590859492731
